"word","cat","Biology","Drama","Fiction","History","Music","Poetry"
28218,"Poetry",0.00204381252327997,0.0194434453756308,0.0192386448234741,0.0116020914533449,0.520392323882327,0.427279681941943
24912,"Music",1.2073143307928e-11,3.68867056952032e-14,3.08340362979018e-12,2.07910145632807e-07,1.52203724252148e-11,0.99999979205944
26445,"Poetry",0.00141553929671981,0.000905038307659682,0.617153329627758,0.0252727124017745,0.110546854256278,0.24470652610981
6241,"Fiction",0.00124928317772694,0.00152677249784379,0.328528804286429,0.282226319548244,0.330666814804034,0.0558020056857215
19993,"Poetry",0.000634902302009271,0.00184456539920575,0.912052275196181,0.00776323003759497,0.0102135113641378,0.0674915157008715
17371,"Fiction",3.69805557362836e-34,1.16298381497594e-41,1.55444025126086e-14,1.3272640228879e-41,8.2411334587936e-43,0.999999999999984
12096,"History",0.0200244097827514,0.0339134851840067,0.046144722287854,0.0122601410159184,0.519351456805072,0.368305784924397
18314,"History",0.00226147574124495,0.00177530680969944,0.0197410122181276,0.835361749243651,0.0500195002130873,0.0908409557741893
29739,"Biology",0.999999999960273,2.21081061057962e-14,8.64488902144362e-13,2.80317692528078e-11,2.37901525642112e-12,8.42967025413374e-12
12141,"Drama",4.55657336897425e-10,0.99999999356533,5.91222400404595e-11,5.86818360933507e-09,1.58006831902632e-11,3.59061408789906e-11
2913,"Drama",1.36719779153606e-05,0.0197020852417477,0.133954513346087,9.71102220260926e-06,3.85436317926233e-06,0.846316164048868
5923,"Fiction",8.12070776620319e-80,1.11541259913403e-91,1,1.98287847175667e-81,1.51587683307847e-89,3.04676124584045e-88
15400,"History",0.00475732269606816,0.00438868590841239,0.00591317365897671,0.971263019020548,0.00716156009057602,0.00651623862541915
7067,"Drama",5.759543122468e-15,0.999999999995721,4.26697818699169e-12,1.67898054201382e-15,2.93530032730976e-16,4.47356799841761e-15
10530,"Music",0.00630344312485365,0.00148311618056046,0.1956550841888,0.197742181177584,0.144391411745964,0.454424763582238
30720,"Poetry",0.00770202232396204,0.028495977039908,0.151007804847289,0.0710493019458985,0.55783376635922,0.183911127483723
24083,"Poetry",0.0076175195284476,0.00603038669412528,0.228028476233819,0.200912811813742,0.167799061252864,0.389611744477002
20264,"Drama",1.57213289561196e-09,3.55337406035845e-11,1.84520386688838e-09,8.56561750513747e-09,0.999999870549581,1.17431930775031e-07
18396,"Poetry",2.22868987301014e-05,0.00100118610367954,0.00309196912354903,1.57115722313738e-05,0.993238833644362,0.00263001265744796
1669,"Drama",7.76942635517875e-06,1.08100977937738e-05,0.947624861784592,0.00980825819754631,5.9512107697864e-06,0.0425423492829433
24456,"Biology",0.00776625497161161,0.000374946356345599,0.811085102063751,0.0587707539300014,0.0577194688652861,0.0642834738130043
29649,"Poetry",6.00256310331192e-06,0.0173446805157044,3.15722239785931e-06,0.982526280606367,4.64849213478257e-05,7.33941710796134e-05
7882,"History",0.00155109014304893,0.000102430634296644,0.736544942672357,0.116582666131138,0.0181437472607406,0.127075123158419
4174,"History",2.05114561274404e-05,0.00505252554305746,0.000291603394692117,0.994298795826026,2.68221264526566e-05,0.000309741653644653
13589,"Drama",2.85929310092038e-07,0.999979963768739,6.57395209664767e-06,8.98505966649061e-06,1.47171081076123e-06,2.71957937730337e-06
11073,"Poetry",2.421797804349e-05,7.22052725488561e-05,4.52204697405564e-06,0.00539807681370545,3.00694843721314e-05,0.994470908404356
7235,"Drama",4.80087666306623e-07,0.995383135256472,0.00453183683728272,1.69214193140857e-06,2.54307468122027e-06,8.0312601966228e-05
